> Folder to process is .\allurereport_html
> Checking for folder contents
> Scanning folder for data files...
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\101120055130176a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\616b5e158aaa3496.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\61dcf92acfba9f54.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\61ecff49b519cec4.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\61f1d8aad165b063.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\623dab7b90dded77.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6271a45e1bc4e332.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\62f4632eb6dacee9.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\63088e54d7c7e584.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\634709cd441d13cd.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\634a9eae8eae1bb8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\63a7e21430e9a73c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\63b9d6a99a2d21d9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\63c1e3c3a44a6cd7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\63c231eafe8f2763.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\63d030b61adb25e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\640a07eaf60fe94d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6441d9e35ed4a9db.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\64521d8f4be24bfc.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\645cce346eda0f83.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6464097d8dd1603b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6497131417fb390d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\64bdd48372cd659b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\64c24779facd41bd.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\64c9009a8ed58751.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\64f3bff1c7890744.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\64fd78377470e2c6.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\65206c3e0e7a5989.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\65585f00d4aa44f2.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\655a0863f3a0c203.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6564b6cbb7b54938.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\658c451164d842f1.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\65968cf3b0db28f4.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\65aaeb98212805e4.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\65aff2f4f63af142.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\65b279633e47588d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\65d6abdaf8d94abe.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\65f27a2fab784c36.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6699d7f273312bdf.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\66d0563d81f8e2b3.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\66f0a2393ced913f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\66f0e22709d90513.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6715bd08665715e3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\672d37276c741737.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6786e25afa1632ff.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\678b6820834449f6.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\67b1ab964c6efb79.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\67ba96e8a7aba0de.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\67bee4a3c79907d9.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\67c557d2c7f70a45.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\67c6d2c0c5addbe5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\67e1fd7035161696.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\67fb998a490f9971.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\682a3977904e40aa.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\682c1bf4449fbc8e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\683d1c974aec439f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\683dbdeae799cc17.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\684587218fe604e8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\685f0531f7a1a774.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\686b18152b2ef5fb.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\68824513d0c25231.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\68a72f9b640a58e9.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\68b2a831df16a65d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\68c2d8c09de30562.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\68e37d446e58e8bb.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\68f937fe54c834bf.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\696b8b48dc4f423a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6972e4b2e8a9da2c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\69da6befb4d67fd6.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\69eb42741b5de8dd.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\69efe87c5d4785a5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6a42035cc364a9f2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6a78907bc38a4012.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6a91c821fac4cc10.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6aa86c28b5bfb764.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6b2e99677bb84089.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6b41711d1920b4c9.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6b63f54dd3a01925.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6b66c8332fdea39a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6b8391dfd53db2ee.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6b879087911421f5.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6b95db3f3c72c41d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6bbd147a698f2510.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6bc87ac32972e603.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6bdee0bf1104b694.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6c1041a7ba40040c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
